0.065387815	0.037886508	0.30026963	0.09615906	0.4730537	0.9887466	0.28175756	0.07266474	0.076803945	0.34759122	0.031832613	0.04053269	0.99784803	0.9977894	0.23298748	0.55199695	0.09923865	0.661652	0.19308455	0.14804776	0.022358792	0.4091457	0.6784128	0.47591084	0.67400163	0.8731777	0.17103617	0.9968266	0.43009037	0.9381679	0.4364633	0.20370746	0.68691474	0.07248923	0.30706868	0.0015929313	0.7663696	0.5342402	0.011820025	0.0078518465	0.9099732	0.89055604	0.8378238	0.8143735	0.032732837	0.2510413	0.73619634	0.016120661	0.44130492	0.6871029	0.99998677	0.10547015	3.9987084e-05	0.96401745	0.07778091	0.495079	0.475851	0.57496214	0.35581002	0.29840413	0.030790098	0.9278042	0.8734547	0.6910737	0.8603291	0.47489947	0.99926394	7.6229655e-05	0.6732995	0.91819066	0.02556228	0.18375072	0.34170163	0.064673565	0.9797576	0.9949669	0.34751385	0.49796045	0.99529123	0.009179076	0.2812736	0.576459	0.098328814	0.78996235	0.37954956	0.23062754	0.6416767	0.3090509	0.22074439	0.9674461	0.04529649	0.041940544	0.68845767	0.48807344	0.41502804	0.96264315	0.9869049	0.2092432	0.9119471	0.99911696	0.0015279861	0.06716574	0.5393581	0.9997695	0.1396864	0.6976053	0.95961785	0.029698584	0.11527002	0.3319309	0.9350319	0.0809667	0.64772964	0.21859182	0.45459017	0.4678957	0.48183724	0.009066799	0.9656669	0.4338685	0.84915483	0.101324715	0.029746149	0.6606324	0.08924784	0.004633257	0.84024656	0.009849479
0.82151294	0.045959685	0.88436675	0.9317889	0.0008025106	0.019645266	0.13428986	0.8983524	0.36225247	0.59312004	0.14119896	0.08151149	0.8505126	0.397293	0.2662896	0.42249015	0.14460877	0.40577266	0.91943586	0.22056594	0.7614293	0.6927507	0.008474094	0.21288283	0.9484397	0.78658557	0.301647	0.20400575	0.3995599	0.9233286	0.56839067	0.16546062	0.66231096	0.99877614	0.8576268	0.85461164	0.99993396	0.72587365	0.099363185	0.18395926	0.5592282	0.30540597	0.08117862	0.8578986	0.19706433	0.24809241	0.99996114	1.7846993e-05	0.95045745	0.6213938	0.93450946	0.0027991708	0.20829621	0.5880942	0.77373767	0.85549515	0.65531707	0.5447172	0.04557891	0.34258077	0.7765243	0.4527845	0.09802505	0.9971449	0.9602676	0.35252377	0.99984276	0.9934942	0.92192405	0.98630106	0.78309286	0.52014697	0.18951066	0.1814481	0.29216525	0.71115154	0.100140005	0.9645206	0.05959575	0.83434427	0.023236988	0.92307913	0.8346617	0.9951173	0.9397816	1.252456e-05	0.51873237	0.5256405	0.0073156003	0.76020086	0.99147016	0.58743566	0.107482806	0.22310859	0.84249324	0.001172918	0.41754285	0.7524266	0.021695353	0.93992436	0.70695764	0.024251774	0.7597511	0.114799716	0.8250483	0.9489445	0.29834145	0.30506238	0.5584886	0.8072987	0.9998733	0.07718754	0.99974364	0.7970703	0.4712014	0.8881577	0.07230641	0.22068803	0.117965266	0.83074313	0.9621249	0.89652914	0.763834	0.22947527	0.8222729	0.9094615	0.116257004	0.6812594
0.16757317	0.66345364	0.073640525	0.7750986	0.7925847	0.78983	0.610708	0.43844974	0.809812	0.9200657	0.97500175	0.2880179	0.2747002	0.99995697	0.084906854	0.0091273105	0.44872904	0.9799068	0.8317444	0.8273564	0.685881	0.7287067	0.7167605	0.12694916	0.030307263	0.64044076	0.20430592	0.91168183	0.92027706	0.10037303	0.5042175	0.04435406	0.58943206	0.5376638	0.61828995	0.011047075	0.47326517	0.12924945	0.12556723	0.9733985	0.026964907	0.97218394	0.14644675	0.60388076	0.020845888	0.9988212	0.98963344	0.64283603	0.3311939	0.7182357	0.55573744	0.12968023	0.8739872	0.69795686	0.92980915	0.9104119	0.69205844	0.4006177	0.45770097	0.9169908	0.07043784	0.9394766	0.3773181	0.06664468	0.006090769	0.9572368	0.92485636	0.021566242	0.8992137	0.15608351	0.981783	0.5428854	0.20053308	0.66462827	0.9699517	0.91286135	0.7112173	0.39185488	0.9808834	0.7728752	0.29684648	0.35596526	0.8382316	0.82874185	0.43354616	0.04201394	0.81311363	0.05674957	0.31879097	0.98942626	0.22259636	0.72029835	0.73830134	0.99995184	0.7940048	0.8663046	0.8445267	0.6472218	0.9918285	0.29588827	0.9713827	0.1801943	0.19756791	0.9840379	0.9588031	0.03452443	0.70981866	0.2711321	0.00028042425	0.6152646	0.7067002	0.5815366	0.9983565	0.0017607672	0.9295671	0.6933938	0.98533475	0.05018009	0.934372	0.79180866	0.9898317	0.14934827	0.9602323	0.93805075	0.41446862	0.017369187	0.35554475	0.47998777
0.8402414	0.9974892	0.8539237	0.9992113	0.45104572	0.33832744	0.0016709181	0.83771676	0.018019196	0.26456675	0.1612264	0.84818256	0.9994086	0.00084798987	0.014822525	0.09177598	0.011137873	0.9488078	0.092645645	0.9456376	0.6564171	0.20848829	0.91816443	0.99204224	0.7572892	0.9947352	0.08127248	0.8464125	0.240219	0.008900104	0.09201431	0.06935171	0.018909387	0.26352826	0.9472533	0.28538275	0.043001328	0.007940368	0.9887382	0.96996224	0.0011990299	0.5998367	7.564077e-07	0.3180297	0.120389	0.12507148	0.0014815264	0.95969975	0.10441704	0.8796311	0.90840393	0.9566593	0.99987316	0.9775193	0.016943792	0.8903801	0.9996445	0.93371296	0.00033906088	0.9956714	0.6870149	0.079759434	0.011603584	0.0069426573	0.09189588	0.029468149	0.98441917	0.31461465	0.31849578	0.7437897	0.06403546	0.9972631	0.38365886	0.51555973	0.3384469	0.1294088	0.93432313	0.030562196	0.41945305	0.56508213	0.9992094	0.36705515	0.55971074	0.97557235	0.0031643813	0.6925122	0.91975725	0.61799866	0.37380415	0.66787195	0.3636774	0.9230126	0.99694914	0.6136752	0.9839303	0.2008427	0.1561187	0.041308768	0.8410782	0.41832396	0.08777566	0.1218364	0.8523368	0.010269474	0.95773494	0.0019667877	4.945843e-05	0.419086	0.9725782	0.0006775651	0.5452582	0.13239473	0.019044898	0.9972703	0.8433491	0.9991364	0.004326797	0.07405093	0.23483995	0.99930334	0.9845633	0.82546103	0.98824316	0.45124444	0.64982224	0.9635146	0.025169218	0.07686517
0.027998533	0.05272619	0.98900956	0.396791	0.3351243	0.91786593	0.34327435	0.5541553	0.03174189	0.9937261	0.8678688	0.004659471	0.019212103	0.7573068	0.9884242	0.03151169	0.8974799	0.93123025	0.38820225	0.35366338	0.019018112	0.13614997	0.3943013	0.7471241	0.117135905	0.0028515633	0.59115255	0.6166521	0.68412286	0.4374732	0.9449732	0.8777096	0.921865	0.6720743	0.50013345	0.006829545	0.008694641	0.56371766	0.103345305	0.04058324	0.42166343	0.5683216	0.9888905	0.40170962	0.97212785	0.6254489	0.20082258	0.12472571	0.7915785	0.29489774	0.74194086	0.74628407	0.5266742	0.65099424	0.032928344	0.9369505	0.9829926	0.10668764	0.5635457	0.22388287	0.32022092	0.99787366	0.9957865	0.39210904	0.20493025	0.7903952	0.99909866	0.006074225	0.37451884	0.85431224	0.0650076	0.6605121	0.7622723	0.55120397	0.81557727	0.7362936	0.33567494	0.5793704	0.97188085	0.45864892	0.28993613	0.69019157	0.8763081	0.96042156	0.68166834	0.53667986	0.005920763	0.75908875	0.02638029	0.8135741	0.07615391	0.14745049	0.7777758	0.90092	0.18517178	0.8577582	0.9885019	0.67406857	0.99665666	0.944579	0.1545536	0.0355629	0.013379177	0.7487689	0.9796936	0.34757662	0.97072864	0.85298306	0.039411865	0.6605128	0.8457599	0.5186141	0.98514265	0.0021782357	0.20958032	0.0004074494	0.99718153	0.009488563	0.08670589	0.77040076	0.9646369	0.54713744	0.46537915	0.7989499	0.8848181	0.04709816	0.97600627	0.7715131
0.13280287	0.5036251	0.31066412	0.21208811	0.89147633	0.9999753	0.5906098	0.27912164	0.04167514	0.9132907	0.99991095	4.3428485e-05	0.92653245	0.9999999	0.9999939	0.9477165	0.6346607	0.9997451	0.9616732	0.36784828	0.9722428	0.93873847	0.11146424	0.99697506	0.00025495538	0.42272648	0.9882279	0.99999523	0.17854175	0.53153795	0.37433133	0.9469147	0.94708997	0.1544758	0.32678896	0.010895733	0.9910613	0.99629813	0.09498132	0.7972626	0.961684	0.96137345	0.5370773	0.090518616	0.32809025	0.6955133	0.9996625	0.13765319	0.97008014	0.98379135	0.7969606	0.19243228	0.7221772	0.9559339	0.9313709	0.98624915	0.60326785	0.76419103	0.99999	0.34171882	0.21744633	0.9998104	0.30590874	0.96345276	0.55202055	0.5837402	0.98493826	0.22030407	0.99605656	0.99995923	0.24376665	0.6179187	0.49938443	0.95566386	0.40184033	0.7161084	0.016496079	0.3461752	0.5502361	0.69965273	0.09265154	0.8825523	0.8279967	0.9984856	0.83403474	0.0042868685	0.019196453	0.99852437	0.055752397	0.7309637	0.07733285	0.9698977	0.5568018	0.5924608	0.06027383	0.20908733	0.8859826	0.950693	0.96659106	0.7946376	0.18267092	0.5642716	0.64866877	0.76111573	0.9095088	0.981384	0.4918718	0.046705507	0.06086266	0.07973135	0.8530281	0.083453976	0.9999466	0.47909904	0.06316263	0.63208216	0.9801486	0.13529181	0.75604975	0.97440696	0.60802346	0.14498183	0.18546614	0.9873998	0.20469126	0.84641665	0.95824444	0.9999944
0.17255233	0.018647002	0.19956392	0.9776227	0.05521544	0.29355058	0.8977126	0.45677006	0.13191298	0.23531139	0.07383222	0.06800269	0.421487	0.9274177	0.8295353	0.24643497	0.35383987	0.12557633	0.94985086	0.7893926	0.4537694	0.38879108	0.16891973	0.86496276	0.6000081	0.41793185	0.89910275	0.14369872	0.9497318	0.09532861	0.9694393	0.0022073898	0.7271125	0.7591563	0.40714464	0.76024824	0.50248945	0.42816654	0.19700491	0.09165443	0.15979755	0.34633	0.06628783	0.98732287	0.34103858	0.7063606	0.80090564	0.49317026	0.7946685	0.4565111	0.9974299	0.0563458	0.00427287	0.8819081	0.7195197	0.6125858	0.72746766	0.4602157	0.79437214	0.99535596	0.50922894	0.35932368	0.45804793	0.66142905	0.98438156	0.6642262	0.99998236	0.7732372	0.8457681	0.9152099	0.24895981	0.052341625	0.23265266	0.86639225	0.98134196	0.50612223	0.09114876	0.77111256	0.438676	0.71634614	0.20818825	0.9742638	0.5662842	0.48597947	0.8704709	0.023230545	0.0060053803	0.9752787	0.18521921	0.998355	0.9590094	0.539297	0.16894206	0.7843835	0.94850546	0.6869012	0.93575466	0.4115231	0.07832067	0.85783255	0.8925844	0.028946673	0.44714165	0.8783456	0.74884313	0.20276053	0.3255823	0.0027199904	0.861552	0.0623982	0.8788098	0.75591505	0.9783568	0.38691932	0.55778474	0.7625857	0.79108596	0.19915806	0.115722135	0.29017898	0.949702	0.29687792	0.29246965	0.1129809	0.6575265	0.09184365	0.11573827	0.8845354
0.8402414	0.9974892	0.8539237	0.9992113	0.45104572	0.33832744	0.0016709181	0.83771676	0.018019196	0.26456675	0.1612264	0.84818256	0.9994086	0.00084798987	0.014822525	0.09177598	0.011137873	0.9488078	0.092645645	0.9456376	0.6564171	0.20848829	0.91816443	0.99204224	0.7572892	0.9947352	0.08127248	0.8464125	0.240219	0.008900104	0.09201431	0.06935171	0.018909387	0.26352826	0.9472533	0.28538275	0.043001328	0.007940368	0.9887382	0.96996224	0.0011990299	0.5998367	7.564077e-07	0.3180297	0.120389	0.12507148	0.0014815264	0.95969975	0.10441704	0.8796311	0.90840393	0.9566593	0.99987316	0.9775193	0.016943792	0.8903801	0.9996445	0.93371296	0.00033906088	0.9956714	0.6870149	0.079759434	0.011603584	0.0069426573	0.09189588	0.029468149	0.98441917	0.31461465	0.31849578	0.7437897	0.06403546	0.9972631	0.38365886	0.51555973	0.3384469	0.1294088	0.93432313	0.030562196	0.41945305	0.56508213	0.9992094	0.36705515	0.55971074	0.97557235	0.0031643813	0.6925122	0.91975725	0.61799866	0.37380415	0.66787195	0.3636774	0.9230126	0.99694914	0.6136752	0.9839303	0.2008427	0.1561187	0.041308768	0.8410782	0.41832396	0.08777566	0.1218364	0.8523368	0.010269474	0.95773494	0.0019667877	4.945843e-05	0.419086	0.9725782	0.0006775651	0.5452582	0.13239473	0.019044898	0.9972703	0.8433491	0.9991364	0.004326797	0.07405093	0.23483995	0.99930334	0.9845633	0.82546103	0.98824316	0.45124444	0.64982224	0.9635146	0.025169218	0.07686517
0.03374707	0.23724931	0.037517685	0.818781	0.61821496	0.65301526	0.68921757	0.35502234	0.3519204	0.72148097	0.9563849	0.35682562	0.0686782	0.9768366	0.18611929	0.07641421	0.43589404	0.8012128	0.45845366	0.45663154	0.43785965	0.944946	0.22705325	0.4855214	0.060494285	0.17125645	0.73132235	0.32078555	0.1592178	0.60896736	0.7672501	0.49488175	0.3127284	0.8221368	0.5277766	0.11274044	0.08030836	0.40580297	0.52340204	0.38478583	0.5571264	0.75448877	0.39258197	0.68524325	0.19973294	0.51343966	0.67931277	0.6298113	0.857391	0.3290768	0.34715196	0.1740933	0.11446769	0.06604298	0.48174608	0.31598228	0.52586144	0.6481787	0.8664355	0.4393664	0.30434626	0.7709337	0.37648696	0.6870522	0.62126523	0.59095365	0.5147412	0.0020085168	0.33637622	0.8738225	0.23718448	0.09503682	0.79400957	0.3850816	0.2119695	0.39346117	0.05750864	0.49741626	0.5348796	0.5967597	0.22259451	0.41211995	0.4266302	0.3350629	0.7141191	0.06467169	0.4006853	0.1715314	0.13005418	0.741905	0.6048514	0.20126578	0.7068959	0.77185726	0.38060257	0.7157086	0.22048774	0.7120277	0.62995064	0.67896587	0.48612833	0.6749272	0.09943259	0.49816272	0.507145	0.6387289	0.6772957	0.44701716	0.16614863	0.56167674	0.5904967	0.26539415	0.94722646	0.13273501	0.3028247	0.28838986	0.2795789	0.12575787	0.12075472	0.40279827	0.6393139	0.32729644	0.14500813	0.15125388	0.34713736	0.322333	0.8422215	0.33839393
0.19873811	0.03397012	0.7798664	0.2342157	0.8051053	0.4655956	0.11786417	0.34387043	0.58853364	0.43631455	0.43446112	0.003395305	0.0005702434	0.8494053	0.62828755	0.14198357	0.73339456	0.8751167	0.96486205	0.56152374	0.05566483	0.0761546	0.20245738	0.14941011	0.023990879	0.037944995	0.8550796	0.9490288	0.40674138	0.09117339	0.6745676	0.6756043	0.59221286	0.8669085	0.9047502	0.030098604	0.8734549	0.7337032	0.035893954	0.16452032	0.5007755	0.5007648	0.646492	0.3107911	0.8902632	0.33275265	0.45977485	0.3941476	0.7746004	0.5519939	0.44645548	0.11416916	0.51452637	0.5619876	0.22579238	0.9647829	0.27264735	0.4347385	0.058954008	0.28047302	0.19594307	0.9946404	0.71821886	0.09559769	0.27703434	0.95141244	0.9984164	0.08511605	0.5970174	0.6975317	0.30515847	0.8196167	0.97068584	0.35610127	0.12619348	0.82585216	0.17166772	0.69903994	0.9947226	0.81497717	0.2632315	0.6922956	0.9257818	0.99770564	0.11549602	0.67664963	0.017753238	0.12564604	0.688319	0.5081147	0.092581026	0.42276466	0.88697183	0.68055475	0.6525364	0.4087424	0.9979073	0.78288835	0.84621507	0.024752283	0.10363797	0.08461546	0.29906082	0.7161204	0.73406744	0.225812	0.54884535	0.21895334	0.0067233234	0.45244816	0.86759907	0.75225013	0.94970816	0.002672655	0.1090441	0.0021388463	0.7293261	0.13395797	0.035705317	0.94085354	0.708329	0.7332691	0.78539693	0.15412183	0.5612183	0.30604133	0.88684565	0.8344761
0.40818474	0.63859314	0.8064128	0.9996551	0.1941414	0.20126957	0.9784736	0.0004235394	0.015586134	0.42337674	0.7275914	0.015441384	0.992649	0.033907752	0.5752354	0.25275216	0.094964966	0.00085140206	0.7730025	0.39596888	0.5311545	0.9990501	0.97231704	0.498114	0.0013014488	0.8818515	0.2083827	0.7521611	0.2471645	0.99924266	0.31476444	0.1277296	0.9988452	0.9987676	0.85547125	0.13398978	0.002937998	0.4757034	0.3847812	0.8477053	0.15396793	0.9523383	1.4249262e-08	0.004077433	0.061550245	0.14698161	0.9073995	0.8665852	0.9968177	0.18923415	0.35972735	0.9998847	0.91301894	0.20477316	0.659441	0.93336153	0.8859027	0.012996392	0.0036478424	0.37207514	0.75152206	0.037563298	0.011469992	0.038414728	0.026676083	0.0823889	0.18913053	0.02128028	0.842727	0.54844224	0.11234696	0.48482955	0.026953595	0.0012910486	0.8808151	0.012283754	0.651772	0.86968213	0.07348629	0.0043048277	0.9974842	0.00016045797	0.80282325	0.7408371	0.90135187	0.78054607	0.7413005	0.0006524676	0.43080428	0.27948642	0.6824282	0.9313493	0.999923	0.36529154	0.9915827	0.2623151	0.9971629	0.0036171423	0.17144963	0.9949244	0.69683164	0.468957	0.043708198	0.002257307	0.93186367	0.00647229	0.004062369	0.14572534	0.58165705	0.87874365	0.17810647	0.9231617	0.33691132	0.9847387	0.6210714	0.8362974	0.015893193	0.06395775	0.4077408	0.347457	0.54916126	0.007851802	0.91324544	0.88659406	0.115797214	0.9116111	0.0053976816	0.907573
0.080464944	0.23131247	0.5955551	0.6970286	0.32888898	0.6167439	0.27238265	0.12746504	0.00692783	0.9106905	0.0068873772	0.021356747	0.23577891	0.8233495	0.16216265	0.55251956	0.33477446	0.51001275	0.32410297	0.07593664	0.13615507	0.18212055	0.18510185	0.2756287	0.34527412	0.95119935	0.005927893	0.6474792	0.33242977	0.3579041	0.7398747	0.38356698	0.36020395	8.7078726e-05	0.7197119	0.51367897	0.9996519	0.9567372	0.3703679	0.6368258	0.061863314	0.30802527	0.019615522	0.8405125	0.13217078	0.004434982	0.98864603	0.111946836	0.99146324	0.64524466	0.23994523	0.9494505	0.09659317	0.94963723	0.81014615	0.005420243	0.44525027	0.12718137	4.824837e-07	0.036569323	0.5989339	0.0006414625	0.87101454	0.82939374	0.9999777	0.046541475	0.014927173	0.98825085	0.57688963	0.7343752	0.24539493	0.16235572	0.33013514	0.14092462	0.06283519	0.47079545	0.22836159	0.6909169	0.91977686	0.018498722	1.8526556e-07	0.128519	0.9431995	0.14775607	0.9900422	0.41297084	0.84546936	0.6062107	0.25067535	0.47709203	0.13041902	0.41217852	0.63068885	0.30841833	0.00028667419	0.8520402	0.4204462	0.076565616	0.342196	0.52440274	0.9999193	0.9979863	0.97780085	0.00081158825	0.9921564	0.8668971	0.6016765	0.60502756	0.08586403	0.86968845	0.9289469	0.12650183	0.45789295	0.46316832	0.98859954	0.3565291	0.004151705	0.13921647	0.29990926	0.17221734	0.49188623	0.80485934	0.20822938	0.38024598	0.30711251	0.53096205	0.408436	0.37302545
0.3430653	0.33221045	0.020607477	0.46060103	0.8986267	0.20283455	0.42802003	0.36109933	0.23548032	0.7395182	0.90408343	0.008599699	0.31548417	0.73231465	0.72123677	0.6199992	0.3482083	0.9610385	0.98513085	0.35778534	0.620538	0.5653788	0.96333337	0.98859906	0.5645379	0.43766406	0.99991095	0.017492913	0.9046108	0.964826	0.9983078	0.64261436	0.77187604	0.2376966	0.99145037	0.7009057	0.9689116	0.41030636	0.045811903	0.872369	0.94287264	0.95104104	0.9212473	0.9866433	0.9856656	0.9961964	0.50080967	0.96757096	0.72935987	0.98005694	0.15973115	0.40953508	0.14146103	0.1009436	0.91353995	0.91750634	0.9970554	0.62701446	0.25764874	0.9927677	0.96081406	0.98836297	0.9799928	0.30021176	0.9994023	0.9980719	0.9781942	0.0018643838	0.000455325	0.37021807	0.9957723	0.17033523	0.47628886	0.13545604	0.25956786	0.99869686	0.17550735	0.88144684	0.9748029	0.13124418	0.31601733	0.58919513	0.6064002	0.88377744	0.32644472	0.8720349	0.10149498	0.16074666	0.9231778	0.32442784	0.21677496	0.24903564	0.99759513	0.24643141	0.8609801	0.42304674	0.99108535	0.36432204	0.5818738	0.24258846	0.9622094	0.6803874	0.129058	0.9102657	0.81423485	0.96126026	0.93891025	0.4509886	0.13848813	0.3664812	0.23348255	0.9503312	0.9984818	0.23293518	0.19039778	0.10268384	0.86963266	0.038086846	0.68629605	0.96906775	0.6569875	0.62859136	0.36167833	0.019689966	0.38233083	0.8697486	0.8152889	0.90666336
0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.4709924	0.34198833	0.5141611	0.3561418	0.45681494	0.9977738	0.9645981	0.12656246	0.68066496	0.84379685	0.62738216	0.0042410134	0.7217257	0.9998529	0.98249465	0.5719154	0.5711528	0.9908845	0.8931331	0.80248356	0.3739307	0.39179915	0.19274019	0.738514	0.14904383	0.87825996	0.91198355	0.90846956	0.8533422	0.6228788	0.19805288	0.53078264	0.8375897	0.79854834	0.15537937	0.012376846	0.99103445	0.9061158	0.18816902	0.45604357	0.8963414	0.97569203	0.61009717	0.6294751	0.82244986	0.71714944	0.42788607	0.073936954	0.11361694	0.5115361	0.8248888	0.5019893	0.40730605	0.9591729	0.71843183	0.99963796	0.5560338	0.14945367	0.9982815	0.6943219	0.19633906	0.96841776	0.40238735	0.26381287	0.8361791	0.25762665	0.7705765	0.68187964	0.99128	0.97035474	0.26801395	0.6582149	0.57810885	0.9520965	0.66791195	0.7353692	0.33100617	0.28280142	0.40354958	0.59273213	0.008836294	0.26528862	0.77752066	0.99191344	0.22649059	0.007987496	0.7999747	0.16429004	0.018567039	0.914212	0.40476167	0.14328071	0.6906775	0.44783276	0.64082193	0.34391958	0.96702087	0.40693355	0.9887869	0.9960757	0.28338894	0.42140177	0.46649238	0.34917942	0.931328	0.9533754	0.19279201	0.02907585	0.010592999	0.07011725	0.8080763	0.42642584	0.9997317	0.3111423	0.24876145	0.36706826	0.9998192	0.85745275	0.55001277	0.95384955	0.7810972	0.0038516626	0.3739	0.53821486	0.29490972	0.35511202	0.9930623	0.9994816
0.82157904	0.37621564	0.9801318	0.99905485	0.44200334	0.41786107	0.9262453	0.029673414	0.57589614	0.76554906	0.34291014	0.9431117	0.22976993	0.9952068	0.75609976	0.35519314	0.78421324	0.067289956	0.9892475	0.17016879	0.06788281	0.03881123	0.8619689	0.007045037	0.44946393	0.26077083	0.9993844	0.66229963	0.038376935	0.8702013	0.59398746	0.5458745	0.6761533	0.99994564	0.5087514	0.35087755	0.9859524	0.002563008	0.5847672	0.29532498	0.9040284	0.32574585	0.021979362	0.60112214	0.42447966	0.91060364	0.38862574	0.99905723	0.91212285	0.99772924	0.9991289	0.9436928	0.97523654	0.7505422	0.9862579	0.9909503	0.00027763945	0.35784602	0.99927956	0.7987232	0.048671216	0.82408303	0.0720992	0.76195985	0.50345325	0.15976533	0.9995111	0.5815741	0.9284499	0.9896773	0.9879474	0.7865078	0.6951002	0.88062614	0.8565704	0.22526957	0.9772456	0.8974289	0.050976194	0.33859175	0.89550984	0.2853659	0.98651254	0.9923105	0.9906026	0.020269329	0.9694471	0.99192435	0.054762755	0.88902843	0.98525363	0.9879483	0.053316727	0.6999322	0.6421938	0.14123358	0.024089232	0.7924094	0.81170994	0.0048344336	0.16052532	0.9930942	0.12620501	0.98453933	0.9979049	0.83559215	0.9834636	0.01360154	0.89711094	0.33514184	0.9733107	0.29903147	0.92205083	0.98860943	0.9894448	0.056674343	0.9919742	0.03996131	0.99715	0.06891365	0.7100431	0.16493735	0.19394153	0.88949907	0.6524696	0.00032601002	0.7697744	0.99783295
0.4824147	0.24896024	0.39690658	0.9971596	0.18862362	0.92882645	0.038804542	0.81819975	0.848381	0.16437723	0.9260546	0.013059115	0.8348382	0.004644949	0.9047278	0.21759619	0.114278816	0.83276165	0.99943334	0.9690155	0.18594164	0.12666161	0.2123729	0.8028109	0.9697253	0.27118495	0.92784697	0.07683536	0.21460024	0.13516219	0.5465183	0.924829	0.755379	0.36725196	0.064402685	0.9230314	0.99890196	0.2948053	0.5226882	0.2506833	0.07528925	0.11732399	0.025534222	0.2572967	0.4440727	0.04921395	0.0044207387	0.042474672	0.9848905	0.23640437	0.004095203	0.1859818	0.999597	0.19747162	0.56449825	0.99995875	0.0001606861	0.989659	0.0097962	0.4239606	0.19259974	0.10554695	2.081868e-06	0.1245711	0.34511375	0.13511443	0.9443397	0.90484214	0.6368488	0.9984419	0.7474684	0.9999999	0.83001125	0.83726287	0.43084717	0.8283324	0.31543335	0.986766	0.8435873	0.52528524	0.8490309	0.058390446	0.07009046	0.1877747	0.24594805	0.37953758	0.29620168	0.6796391	0.97900134	0.3560454	0.28566206	0.7308641	0.6394014	0.036650933	0.99082583	0.12080921	0.21248016	0.68021935	0.075676896	0.1720303	0.22935024	0.016959	0.8701873	0.09298161	0.67356133	0.17568117	0.0014970246	0.10193595	0.9907923	0.008413503	0.98183066	0.74348444	0.2343977	0.46065268	0.6648068	0.9998481	0.000685457	0.862145	0.70103633	0.9924395	0.99998033	0.87969714	0.6426372	0.480915	0.712513	0.92420495	0.00087370933	0.7386785
0.34974912	0.058994114	0.0047759204	0.9564748	0.69532645	0.80235875	0.983951	0.20506947	0.7116788	0.48425287	0.62838906	0.39551944	0.29855552	0.9998596	0.108161256	0.58565974	0.8592692	0.98437864	0.44385415	0.56188136	0.4401711	0.68237424	0.2533859	0.7276449	0.03194309	0.63847136	0.9864616	0.80689013	0.9472281	0.13192314	0.43557742	0.7876447	0.13448381	0.75376403	0.38375598	0.3298858	0.007060863	0.48267713	7.947329e-05	0.95414793	0.054205064	0.7960568	0.607424	0.53698844	0.3471445	0.6171212	0.8755766	0.9493306	0.40400788	0.99920803	0.73444605	0.78597623	0.011380776	0.11611726	0.8486556	0.2835072	0.9058615	0.3189187	0.92723143	0.4959523	0.8280869	0.97101235	0.2531243	0.99877936	0.9675378	0.27630913	0.5485086	0.45544854	0.75574213	0.22070183	0.9946238	0.00020454085	0.045695633	0.17665067	0.55878365	0.95641565	0.7749271	0.03287516	0.99096054	0.14814155	0.38456228	0.040370252	0.7919484	0.994179	0.12528825	0.005151452	0.95077986	0.19796444	0.8472318	0.7236398	0.098810755	0.07186009	0.37951896	0.9363172	0.7573777	0.9999994	0.99901724	0.65986294	0.99679536	0.5469068	0.2675055	0.86791855	0.62641895	0.9180105	0.7517899	0.83212465	0.91503817	0.0033548449	0.08224163	0.9818823	0.39489317	0.5348441	0.9996333	0.07963374	0.13017884	0.8098586	0.9930548	0.00036161745	0.06821819	0.46241355	0.9925201	0.038562816	0.5152131	0.0021162743	0.67121184	0.08830825	0.9882366	0.13486336
